t,kp_lin,ki_lin,kd_lin,kp_ang,ki_ang,kd_ang,v_ref,w_ref_raw,w_ref,v_meas,w_meas,motor_rpm_mean,motor_current_mean,encoder_pulse_rate_mean,reward
1772700500.2566235,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.7463575186143516e-11,-0.005822794818566206,0.0,0.0,0.0,-0.00418745826805813
1772700500.6753144,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.3572349074054013e-11,0.00261194106762552,0.0,0.0,0.0,-0.002149444136004282
1772700501.091626,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.0508839334823645e-11,-0.016894611808094526,0.0,0.0,0.0,-0.010397961202128107
1772700501.5127697,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,8.646533108452357e-12,0.009923941323846176,0.0,0.0,0.0,-0.007643825983763692
1772700501.926738,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,6.643742482252038e-12,-0.019898595898162605,0.0,0.0,0.0,-0.012931551677925923
1772700502.3451395,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,5.180472032995617e-12,0.005173379879808853,0.0,0.0,0.0,-0.005093887522882045
1772700502.7616594,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.6093114194611834e-12,0.008228488156688883,0.0,0.0,0.0,-0.004419754909641757
1772700503.1732497,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.814352892199487e-12,-0.0007654056718194986,0.0,0.0,0.0,-0.0012820922215749403
1772700503.5890145,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.56569963135393e-12,0.00179428124862878,0.0,0.0,0.0,-0.0011531093189249175
1772700504.0028377,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.7898432950741803e-12,0.008199276212217024,0.0,0.0,0.0,-0.004740137604257179
1772700504.4517949,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.2405368172533832e-12,-0.005990024360081963,0.0,0.0,0.0,-0.004413942238511418
1772700504.8678539,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,9.65094025332205e-13,0.002176574429852595,0.0,0.0,0.0,-0.0019049470948848475
1772700505.2990205,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,7.499450688552288e-13,0.002255052496576936,0.0,0.0,0.0,-0.001135374055710847
1772700505.710815,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,6.134597890782869e-13,0.005879796779191957,0.0,0.0,0.0,-0.0033023728184709404
1772700506.1379771,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.5286568596628663e-13,-0.008412139153818788,0.0,0.0,0.0,-0.005635263170663335
1772700506.5528178,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.299042261018635e-13,-0.00024205457720930478,0.0,0.0,0.0,-0.000938035746595505
1772700506.9745467,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.5657095305905883e-13,-0.019724669396262398,0.0,0.0,0.0,-0.011810596180293079
1772700507.3920224,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.997474824508596e-13,-0.0023245588588046285,0.0,0.0,0.0,-0.002902290483347839
1772700507.818898,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.631926329304685e-13,0.07978309543663067,0.0,0.0,0.0,-0.04810231314802206
1772700508.2468352,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.2709291694900784e-13,0.028452713591256576,0.0,0.0,0.0,-0.01935939498029279
1772700508.668639,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,8.928921215698271e-14,0.0003954569649168046,0.0,0.0,0.0,-0.003003454145181669
1772700509.102328,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,6.007574472054048e-14,-0.028305369478894365,0.0,0.0,0.0,-0.017022767383888374
1772700509.53092,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.727865389881217e-14,-0.013781123457582688,0.0,0.0,0.0,-0.00834298633096979
1772700509.95692,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.890907120595898e-14,-0.005307751995504756,0.0,0.0,0.0,-0.0035012131439990804
1772700510.3753338,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.007938868771215e-14,0.007569032048937647,0.0,0.0,0.0,-0.0050721944289431435
1772700510.7931426,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.3513095167518927e-14,-0.0015980215637370358,0.0,0.0,0.0,-0.0017157161431594994
1772700511.2099266,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.6213928529298626e-14,-0.00608508899563886,0.0,0.0,0.0,-0.003491251241025827
1772700511.6244655,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.259623422832275e-14,0.0016720130906996492,0.0,0.0,0.0,-0.0016117167539962717
1772700512.0366457,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,9.808985304126916e-15,-0.0013110126750372183,0.0,0.0,0.0,-0.0009538089141021049
1772700512.4517004,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,8.161303300651327e-15,0.01195291185157621,0.0,0.0,0.0,-0.00730284837845761
1772700512.869479,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,6.262239665052937e-15,-0.010014023458296595,0.0,0.0,0.0,-0.007203705260141842
1772700513.2912147,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.870043381570983e-15,0.012854127853456045,0.0,0.0,0.0,-0.008713879057908156
1772700513.7058966,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.3637237767302736e-15,0.009657107399270035,0.0,0.0,0.0,-0.005148255745056982
1772700514.1371846,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.6176889517422123e-15,-0.0033303969324496962,0.0,0.0,0.0,-0.002963948899399439
1772700514.567315,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.14932853489926e-15,-0.0011514096184633907,0.0,0.0,0.0,-0.0007936035406324752
1772700514.9846795,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.6692547478920656e-15,-0.006690045265320641,0.0,0.0,0.0,-0.003898886197347715
1772700515.4057546,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.1541274763417255e-15,-0.013976261156148546,0.0,0.0,0.0,-0.007716752167158218
1772700515.81782,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,8.996404012930366e-16,-0.009269961107596281,0.0,0.0,0.0,-0.005105610558654266
1772700516.2444332,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,6.972790154628143e-16,-0.004253135796898513,0.0,0.0,0.0,-0.002628250429519731
1772700516.656208,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,5.794008333230089e-16,0.01019832155632509,0.0,0.0,0.0,-0.006544306513485485
1772700517.0788405,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.449600136001119e-16,-0.0005647108900889482,0.0,0.0,0.0,-0.001358658689686323
1772700517.4936333,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.453965138294095e-16,-0.0009359080200532312,0.0,0.0,0.0,-0.0005050737230233892
1772700517.9282877,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.392832937697981e-16,-0.022720803682984753,0.0,0.0,0.0,-0.013538891407785768
1772700518.3618743,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.9648304956207724e-16,0.03991372701984863,0.0,0.0,0.0,-0.026220316580207854
1772700518.7782118,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.5317539896465903e-16,-0.23057962842648752,0.0,0.0,0.0,-0.14233914975787754
1772700519.2277317,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.1850413085298876e-16,0.0047548780029194795,0.0,0.0,0.0,-0.02591088964440056
1772700519.659611,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,8.189185813910055e-17,-0.013804913059986434,0.0,0.0,0.0,-0.00875843563628389
1772700520.0835714,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,6.922923959270957e-17,-0.006090543993088636,0.0,0.0,0.0,-0.0038167089032341674
1772700520.515712,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.657450311198026e-17,0.004318651825905789,0.0,0.0,0.0,-0.003200245494852383
1772700520.9355042,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.4350050219611313e-17,-0.02206045027526529,0.0,0.0,0.0,-0.013668135347749797
1772700521.3585346,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.9553415629907746e-17,-0.009267549442443346,0.0,0.0,0.0,-0.005913064804503897
1772700521.7757921,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.316681715535991e-17,-0.016745517725181014,0.0,0.0,0.0,-0.009120555690864297
1772700522.195268,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.7769946638716906e-17,-0.0157613332423919,0.0,0.0,0.0,-0.00797908506947488
1772700522.6187253,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.2643409613808489e-17,0.024722066223906367,0.0,0.0,0.0,-0.016409373058583022
1772700523.0409226,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,9.59714955706093e-18,-0.004348227511367023,0.0,0.0,0.0,-0.0050811431292108605
1772700523.4647458,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,7.863685269974721e-18,-0.0071955499840277975,0.0,0.0,0.0,-0.003882507239279984
1772700523.8905125,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,6.138829073979005e-18,-0.022470040813471027,0.0,0.0,0.0,-0.012762469489679844
1772700524.308345,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.182319506027348e-18,0.009285948296748761,0.0,0.0,0.0,-0.007818573059396365
1772700524.7209277,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.310384630906485e-18,-0.012374691500760971,0.0,0.0,0.0,-0.008353409730131463
1772700525.138355,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.5699648047261653e-18,0.008438566863283986,0.0,0.0,0.0,-0.006300609268046492
1772700525.563432,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.103459325413146e-18,-0.004521931414252183,0.0,0.0,0.0,-0.0035570155348797106
1772700525.9804406,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.638374254629894e-18,0.006424193203272245,0.0,0.0,0.0,-0.0043067090633885675
1772700526.4001546,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.1362131859629567e-18,-0.007369025090131071,0.0,0.0,0.0,-0.005063834374405869
1772700526.8124685,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,8.815365609277429e-19,0.00014387280589606976,0.0,0.0,0.0,-0.0008232261925507499
1772700527.227323,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,6.84303101932053e-19,-0.00841109290075935,0.0,0.0,0.0,-0.005061043021045217
1772700527.6610112,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.720177538490818e-19,-0.005797110541536991,0.0,0.0,0.0,-0.0031599535066907315
1772700528.0737615,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.6701925426009506e-19,-0.001741793978674519,0.0,0.0,0.0,-0.001276428645623507
1772700528.510383,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.025930707455935e-19,0.0009002828729198324,0.0,0.0,0.0,-0.0007143491216193517
1772700528.9197538,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.352135712424544e-19,-0.009678337308850602,0.0,0.0,0.0,-0.005897030672602345
1772700529.344825,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.8286562891289062e-19,-0.002686515297428979,0.0,0.0,0.0,-0.002042439849856652
1772700529.764031,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.2617571128025638e-19,0.009881174406536278,0.0,0.0,0.0,-0.006197356173664665
1772700530.183793,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,9.926381995386859e-20,0.0019459266457837088,0.0,0.0,0.0,-0.0017664880989671115
1772700530.6026278,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,8.058373106880432e-20,-0.0037823478233238814,0.0,0.0,0.0,-0.0024640013585726997
1772700531.026232,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,6.268734916190018e-20,-0.0015223511708228185,0.0,0.0,0.0,-0.0009871752506615157
1772700531.4684906,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.3243789797622743e-20,-0.009154122455904261,0.0,0.0,0.0,-0.005340238356460275
1772700531.8874874,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.378443515452431e-20,0.010047839608240917,0.0,0.0,0.0,-0.006944116010534977
1772700532.3046412,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.833653542508803e-20,-0.0012500399938068932,0.0,0.0,0.0,-0.0017548079571082277
1772700532.7165568,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.2085625515892694e-20,-0.0021172240893537766,0.0,0.0,0.0,-0.0011453304542315766
1772700533.1262517,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.666323319157222e-20,-0.02196233378913106,0.0,0.0,0.0,-0.012965677864543258
1772700533.5644128,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.1539525318309662e-20,0.0391855025531516,0.0,0.0,0.0,-0.025707534910804065
1772700533.981705,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,8.975466080445089e-21,0.003350420553382761,0.0,0.0,0.0,-0.005258718476668264
1772700534.4130614,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,7.360928929733121e-21,-0.01963459653897124,0.0,0.0,0.0,-0.012115799978721021
1772700534.8432825,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,5.724661931129942e-21,-0.004961284860330285,0.0,0.0,0.0,-0.003947973598029238
1772700535.2590163,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.9423082719459476e-21,-0.0007235351938786915,0.0,0.0,0.0,-0.0007855425635845051
1772700535.6749747,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.2189994326305975e-21,-0.005332589881747249,0.0,0.0,0.0,-0.0031272004096604806
1772700536.0871842,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.3952226147688586e-21,-0.004343600614564304,0.0,0.0,0.0,-0.0022706992340004468
1772700536.4991927,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.9609273422246723e-21,0.029691533936409966,0.0,0.0,0.0,-0.01824928042330241
1772700536.917859,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.5209628021727869e-21,0.0005049869256092234,0.0,0.0,0.0,-0.003171148163884686
1772700537.3292587,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.1856389472708677e-21,-0.005169873867625778,0.0,0.0,0.0,-0.0031524230131363892
1772700537.753928,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,8.192331865037314e-22,-0.001009135568608274,0.0,0.0,0.0,-0.0009206416142058874
1772700538.1716914,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,6.559864106279534e-22,0.008757097170466029,0.0,0.0,0.0,-0.005355171859140445
1772700538.6006062,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,5.222545331090574e-22,0.0005717984341061122,0.0,0.0,0.0,-0.0011044290906890477
1772700539.0228415,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.0630218289159526e-22,0.006632140269356746,0.0,0.0,0.0,-0.003922104318203437
1772700539.4395196,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.1566518989918224e-22,-0.004141034570762457,0.0,0.0,0.0,-0.003147834769393149
1772700539.8612309,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.189606929596537e-22,-0.0026527424128060966,0.0,0.0,0.0,-0.0014752004221986843
1772700540.2811315,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.7131959270631143e-22,0.010886820470079404,0.0,0.0,0.0,-0.006797366523328252
1772700540.7010615,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.3924111177301982e-22,-0.0020772038381757178,0.0,0.0,0.0,-0.002335004349913371
1772700541.1142118,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.0830629786559348e-22,-0.0032409325884495783,0.0,0.0,0.0,-0.0017368391692521752
1772700541.5328293,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,8.399851274821762e-23,0.005665737990134243,0.0,0.0,0.0,-0.0037235360529255038
1772700541.9474342,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,6.50188831985954e-23,-0.004620161569984264,0.0,0.0,0.0,-0.003338670741003983
1772700542.3891509,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.5350991747985e-23,0.00324349907961122,0.0,0.0,0.0,-0.0024081156047651583
1772700542.8060234,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.704228738663848e-23,0.025442832105484158,0.0,0.0,0.0,-0.014941349355329373
                                                                                                                   
